# # modern tank/self propelled equipment
equipments = {
# 		breakthrough = 20
# 		hardness = 0.98
# 		armor_value = 450

# 		#Offensive Abilities
# 		soft_attack = 45
# 		hard_attack = 37
# 		ap_attack = 500
# 		air_attack = 250

# 		build_cost_ic = 140

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2025
# 	modern_tank_aa_equipment_13 = {
# 		year = 2025

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_12
# 		family = modern_tank_equipment_13
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_12
# 			modern_tank_equipment_13
# 		}

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 23
# 		breakthrough = 23
# 		hardness = 0.98
# 		armor_value = 521

# 		#Offensive Abilities
# 		soft_attack = 52
# 		hard_attack = 43
# 		ap_attack = 578
# 		air_attack = 289

# 		build_cost_ic = 162

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2030
# 	modern_tank_aa_equipment_14 = {
# 		year = 2030

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_13
# 		family = modern_tank_equipment_14
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_13
# 			modern_tank_equipment_14
# 		}

# 		#Misc Abilities
# 		maximum_speed = 24

# 		#Defensive Abilities
# 		defense = 27
# 		breakthrough = 27
# 		hardness = 0.98
# 		armor_value = 603

# 		#Offensive Abilities
# 		soft_attack = 60
# 		hard_attack = 50
# 		ap_attack = 670
# 		air_attack = 335

# 		build_cost_ic = 187

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1976
# 	modern_tank_artillery_equipment_7 = {
# 		year = 1976

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_6
# 		family = modern_tank_equipment_7
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_6
# 			modern_tank_equipment_7
# 		}

# 		#Misc Abilities
# 		maximum_speed = 17

# 		#Defensive Abilities
# 		defense = 19
# 		breakthrough = 10
# 		hardness = 0.98
# 		armor_value = 216

# 		#Offensive Abilities
# 		soft_attack = 192
# 		hard_attack = 7
# 		ap_attack = 24

# 		build_cost_ic = 67

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1985
# 	modern_tank_artillery_equipment_8 = {
# 		year = 1985

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_7
# 		family = modern_tank_equipment_8
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_7
# 			modern_tank_equipment_8
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 22
# 		breakthrough = 11
# 		hardness = 0.98
# 		armor_value = 251

# 		#Offensive Abilities
# 		soft_attack = 223
# 		hard_attack = 8
# 		ap_attack = 28

# 		build_cost_ic = 78

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1991
# 	modern_tank_artillery_equipment_9 = {
# 		year = 1991

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_8
# 		family = modern_tank_equipment_9
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_8
# 			modern_tank_equipment_9
# 		}

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 26
# 		breakthrough = 13
# 		hardness = 0.98
# 		armor_value = 290

# 		#Offensive Abilities
# 		soft_attack = 258
# 		hard_attack = 10
# 		ap_attack = 32

# 		build_cost_ic = 90

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2000
# 	modern_tank_artillery_equipment_10 = {
# 		year = 2000

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_9
# 		family = modern_tank_equipment_10
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_9
# 			modern_tank_equipment_10
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 30
# 		breakthrough = 15
# 		hardness = 0.98
# 		armor_value = 336

# 		#Offensive Abilities
# 		soft_attack = 298
# 		hard_attack = 11
# 		ap_attack = 37

# 		build_cost_ic = 104

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2010
# 	modern_tank_artillery_equipment_11 = {
# 		year = 2010

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_10
# 		family = modern_tank_equipment_11
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_10
# 			modern_tank_equipment_11
# 		}

# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 35
# 		breakthrough = 17
# 		hardness = 0.98
# 		armor_value = 389

# 		#Offensive Abilities
# 		soft_attack = 345
# 		hard_attack = 13
# 		ap_attack = 43

# 		build_cost_ic = 121

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2018
# 	modern_tank_artillery_equipment_12 = {
# 		year = 2018

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_11
# 		family = modern_tank_equipment_12
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_11
# 			modern_tank_equipment_12
# 		}

# 		#Misc Abilities
# 		maximum_speed = 22

# 		#Defensive Abilities
# 		defense = 40
# 		breakthrough = 20
# 		hardness = 0.98
# 		armor_value = 450

# 		#Offensive Abilities
# 		soft_attack = 400
# 		hard_attack = 15
# 		ap_attack = 50

# 		build_cost_ic = 140

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2025
# 	modern_tank_artillery_equipment_13 = {
# 		year = 2025

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_12
# 		family = modern_tank_equipment_13
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_12
# 			modern_tank_equipment_13
# 		}

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 46
# 		breakthrough = 23
# 		hardness = 0.98
# 		armor_value = 521

# 		#Offensive Abilities
# 		soft_attack = 463
# 		hard_attack = 17
# 		ap_attack = 58

# 		build_cost_ic = 162

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2030
# 	modern_tank_artillery_equipment_14 = {
# 		year = 2030

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_13
# 		family = modern_tank_equipment_14
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_13
# 			modern_tank_equipment_14
# 		}

# 		#Misc Abilities
# 		maximum_speed = 24

# 		#Defensive Abilities
# 		defense = 54
# 		breakthrough = 27
# 		hardness = 0.98
# 		armor_value = 603

# 		#Offensive Abilities
# 		soft_attack = 536
# 		hard_attack = 20
# 		ap_attack = 67

# 		build_cost_ic = 187

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1976
# 	modern_tank_destroyer_equipment_7 = {
# 		year = 1976

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_6
# 		family = modern_tank_equipment_7
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_6
# 			modern_tank_equipment_7
# 		}

# 		#Misc Abilities
# 		maximum_speed = 17

# 		#Defensive Abilities
# 		defense = 19
# 		breakthrough = 5
# 		hardness = 0.98
# 		armor_value = 313

# 		#Offensive Abilities
# 		soft_attack = 24
# 		hard_attack = 101
# 		ap_attack = 397

# 		build_cost_ic = 67

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1985
# 	modern_tank_destroyer_equipment_8 = {
# 		year = 1985

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_7
# 		family = modern_tank_equipment_8
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_7
# 			modern_tank_equipment_8
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 22
# 		breakthrough = 6
# 		hardness = 0.98
# 		armor_value = 362

# 		#Offensive Abilities
# 		soft_attack = 28
# 		hard_attack = 117
# 		ap_attack = 459

# 		build_cost_ic = 78

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1991
# 	modern_tank_destroyer_equipment_9 = {
# 		year = 1991

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_8
# 		family = modern_tank_equipment_9
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_8
# 			modern_tank_equipment_9
# 		}

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 26
# 		breakthrough = 6
# 		hardness = 0.98
# 		armor_value = 419

# 		#Offensive Abilities
# 		soft_attack = 32
# 		hard_attack = 135
# 		ap_attack = 532

# 		build_cost_ic = 90

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2000
# 	modern_tank_destroyer_equipment_10 = {
# 		year = 2000

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_9
# 		family = modern_tank_equipment_10
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_9
# 			modern_tank_equipment_10
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 30
# 		breakthrough = 7
# 		hardness = 0.98
# 		armor_value = 485

# 		#Offensive Abilities
# 		soft_attack = 37
# 		hard_attack = 157
# 		ap_attack = 615

# 		build_cost_ic = 104

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2010
# 	modern_tank_destroyer_equipment_11 = {
# 		year = 2010

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_10
# 		family = modern_tank_equipment_11
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_10
# 			modern_tank_equipment_11
# 		}

# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 35
# 		breakthrough = 9
# 		hardness = 0.98
# 		armor_value = 561

# 		#Offensive Abilities
# 		soft_attack = 43
# 		hard_attack = 181
# 		ap_attack = 712

# 		build_cost_ic = 121

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}
# 	#2018
# 	modern_tank_destroyer_equipment_12 = {
# 		year = 2018

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_11
# 		family = modern_tank_equipment_12
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_11
# 			modern_tank_equipment_12
# 		}

# 		#Misc Abilities
# 		maximum_speed = 22

# 		#Defensive Abilities
# 		defense = 40
# 		breakthrough = 10
# 		hardness = 0.98
# 		armor_value = 650

# 		#Offensive Abilities
# 		soft_attack = 50
# 		hard_attack = 210
# 		ap_attack = 825

# 		build_cost_ic = 140

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2025
# 	modern_tank_destroyer_equipment_13 = {
# 		year = 2025

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_12
# 		family = modern_tank_equipment_13
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_12
# 			modern_tank_equipment_13
# 		}

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 46
# 		breakthrough = 12
# 		hardness = 0.98
# 		armor_value = 752

# 		#Offensive Abilities
# 		soft_attack = 58
# 		hard_attack = 243
# 		ap_attack = 954

# 		build_cost_ic = 162

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2030
# 	modern_tank_destroyer_equipment_14 = {
# 		year = 2030

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_13
# 		family = modern_tank_equipment_14
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_13
# 			modern_tank_equipment_14
# 		}

# 		#Misc Abilities
# 		maximum_speed = 24

# 		#Defensive Abilities
# 		defense = 54
# 		breakthrough = 13
# 		hardness = 0.98
# 		armor_value = 870

# 		#Offensive Abilities
# 		soft_attack = 67
# 		hard_attack = 281
# 		ap_attack = 1105

# 		build_cost_ic = 187

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>
}
