# # All equipment based on light tank chassis

equipments = {
# 		parent = light_tank_destroyer_equipment_5
# 		family = light_tank_equipment_6
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_5
# 			light_tank_equipment_6
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 2
# 		armor_value = 39

# 		#Offensive Abilities
# 		soft_attack = 10
# 		hard_attack = 31
# 		ap_attack = 129

# 		build_cost_ic = 13
# 		resources = {
# 			#oil = 3
# 			steel = 5
# 			tungsten = 3
# 		}
# 	}

# 	light_tank_destroyer_equipment_7 = {
# 		year = 1976

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_6
# 		family = light_tank_equipment_7
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_6
# 			light_tank_equipment_7
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 3
# 		armor_value = 44

# 		#Offensive Abilities
# 		soft_attack = 12
# 		hard_attack = 35
# 		ap_attack = 144

# 		build_cost_ic = 15
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 			tungsten = 3
# 		}
# 	}

# 	light_tank_destroyer_equipment_8 = {
# 		year = 1991

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_7
# 		family = light_tank_equipment_8
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_7
# 			light_tank_equipment_8
# 		}

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 11
# 		breakthrough = 3
# 		armor_value = 49

# 		#Offensive Abilities
# 		soft_attack = 13
# 		hard_attack = 39
# 		ap_attack = 160

# 		build_cost_ic = 16
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 			tungsten = 3
# 		}
# 	}

# 	light_tank_destroyer_equipment_9 = {
# 		year = 2010

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_8
# 		family = light_tank_equipment_9
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_8
# 			light_tank_equipment_9
# 		}

# 		#Misc Abilities
# 		maximum_speed = 25

# 		#Defensive Abilities
# 		defense = 13
# 		breakthrough = 3
# 		armor_value = 54

# 		#Offensive Abilities
# 		soft_attack = 14
# 		hard_attack = 43
# 		ap_attack = 178

# 		build_cost_ic = 18
# 		resources = {
# 			#oil = 3
# 			steel = 7
# 			tungsten = 4
# 		}
# 	}

# 	light_tank_destroyer_equipment_10 = {
# 		year = 2025

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_9
# 		family = light_tank_equipment_10
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_9
# 			light_tank_equipment_10
# 		}

# 		#Misc Abilities
# 		maximum_speed = 28

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 4
# 		armor_value = 60

# 		#Offensive Abilities
# 		soft_attack = 16
# 		hard_attack = 48
# 		ap_attack = 199

# 		build_cost_ic = 20
# 		resources = {
# 			#oil = 3
# 			steel = 8
# 			tungsten = 4
# 		}
# 	}


 }
